799.621, 622.846, 879.415, 642.596, 879.415, 879.415, 799.621, 799.621, 642.596, 799.621, 642.596, 879.415, 799.621, 879.415, 879.415, 799.621, 799.621, 642.596, 642.596, 879.415, 879.415, 879.415, 726.634, 799.621, 879.415, 879.415, 622.846, 879.415, 622.846, 879.415, 799.621, 799.621, 604.264, 879.415, 799.621, 879.415, 642.596, 879.415, 879.415, 879.415, 879.415, 726.634, 879.415, 879.415, 879.415, 622.846, 799.621, 622.846, 799.621, 879.415, 726.161, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696
879.415, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 578.696, 799.621, 642.596, 799.621, 578.696, 578.696, 879.415, 578.696, 879.415, 799.621, 578.696, 578.696, 879.415, 578.696, 578.696, 622.846, 726.634, 578.696, 879.415, 578.696, 578.696, 578.696, 578.696, 879.415, 578.696, 799.621, 578.696, 799.621, 578.696, 578.696, 578.696, 578.696, 622.846, 879.415, 642.596, 578.696, 578.696, 879.415, 578.696, 578.696, 578.696, 799.621, 833.177, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482
622.846, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 508.482, 799.621, 578.696, 578.696, 508.482, 508.482, 799.621, 508.482, 879.415, 879.415, 508.482, 508.482, 578.696, 508.482, 508.482, 578.696, 578.696, 508.482, 578.696, 508.482, 508.482, 508.482, 508.482, 578.696, 508.482, 578.696, 508.482, 578.696, 508.482, 508.482, 508.482, 508.482, 578.696, 578.696, 799.621, 508.482, 508.482, 799.621, 508.482, 508.482, 508.482, 879.415, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251, 713.251
508.482, 713.251, 578.696, 508.482, 713.251, 799.621, 713.251, 508.482, 508.482, 508.482, 713.251, 713.251, 799.621, 713.251, 508.482, 713.251, 713.251, 508.482, 622.846, 713.251, 713.251, 879.415, 713.251, 508.482, 508.482, 713.251, 713.251, 508.482, 508.482, 508.482, 713.251, 713.251, 713.251, 578.696, 713.251, 713.251, 713.251, 508.482, 713.251, 713.251, 713.251, 508.482, 713.251, 508.482, 713.251, 713.251, 713.251, 508.482, 508.482, 713.251, 1007.55, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002, 899.002
713.251, 899.002, 578.696, 713.251, 899.002, 508.482, 899.002, 713.251, 622.846, 508.482, 899.002, 899.002, 508.482, 1007.55, 508.482, 899.002, 899.002, 713.251, 508.482, 899.002, 899.002, 713.251, 899.002, 799.621, 622.846, 899.002, 899.002, 713.251, 713.251, 622.846, 899.002, 899.002, 899.002, 713.251, 899.002, 899.002, 899.002, 799.621, 899.002, 899.002, 899.002, 713.251, 1007.55, 713.251, 899.002, 899.002, 1007.55, 713.251, 713.251, 899.002, 633.565, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009, 266.009
899.002, 266.009, 799.621, 266.009, 266.009, 899.002, 266.009, 899.002, 266.009, 899.002, 266.009, 266.009, 266.009, 899.002, 633.565, 266.009, 266.009, 899.002, 713.251, 266.009, 266.009, 266.009, 266.009, 713.251, 899.002, 899.002, 899.002, 899.002, 266.009, 266.009, 266.009, 508.482, 633.565, 713.251, 899.002, 266.009, 266.009, 899.002, 899.002, 508.482, 266.009, 508.482, 266.009, 578.696, 266.009, 266.009, 266.009, 899.002, 266.009, 266.009, 703.835, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68
899.002, 1084.68, 266.009, 1084.68, 1084.68, 899.002, 1084.68, 1084.68, 1084.68, 578.696, 1084.68, 266.009, 1084.68, 266.009, 266.009, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 1084.68, 899.002, 1084.68, 266.009, 1084.68, 1084.68, 266.009, 1084.68, 1084.68, 266.009, 1084.68, 266.009, 899.002, 1084.68, 266.009, 1084.68, 266.009, 713.251, 266.009, 266.009, 1084.68, 1084.68, 266.009, 1084.68, 266.009, 1084.68, 633.565, 1231.25, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835
1084.68, 703.835, 1084.68, 703.835, 703.835, 1084.68, 703.835, 703.835, 703.835, 1084.68, 703.835, 1084.68, 703.835, 1084.68, 1084.68, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 703.835, 1084.68, 703.835, 1084.68, 703.835, 703.835, 266.009, 703.835, 703.835, 1084.68, 703.835, 899.002, 899.002, 703.835, 1084.68, 703.835, 1084.68, 1084.68, 899.002, 1084.68, 703.835, 703.835, 1084.68, 703.835, 1084.68, 703.835, 266.009, 1239.72, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373, 957.373
957.373, 703.835, 957.373, 957.373, 703.835, 703.835, 1084.68, 703.835, 1084.68, 1084.68, 957.373, 703.835, 1084.68, 1084.68, 957.373, 899.002, 703.835, 703.835, 957.373, 957.373, 703.835, 957.373, 957.373, 957.373, 957.373, 957.373, 703.835, 1084.68, 957.373, 957.373, 703.835, 957.373, 703.835, 957.373, 957.373, 957.373, 703.835, 957.373, 703.835, 957.373, 957.373, 957.373, 1084.68, 703.835, 703.835, 957.373, 703.835, 957.373, 1084.68, 957.373, 1154.36, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72
1239.72, 1084.68, 1239.72, 1239.72, 957.373, 703.835, 957.373, 703.835, 957.373, 703.835, 1239.72, 957.373, 1084.68, 703.835, 1239.72, 957.373, 1084.68, 703.835, 1239.72, 1239.72, 1084.68, 1239.72, 1239.72, 1239.72, 1239.72, 1239.72, 1084.68, 957.373, 1239.72, 1239.72, 1084.68, 1239.72, 1084.68, 1239.72, 1239.72, 1239.72, 957.373, 1239.72, 1084.68, 1239.72, 1239.72, 1239.72, 957.373, 957.373, 957.373, 1239.72, 1084.68, 1239.72, 1084.68, 1239.72, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64
1239.72, 703.835, 1112.64, 1239.72, 1112.64, 703.835, 1112.64, 1112.64, 1239.72, 1239.72, 957.373, 1112.64, 1239.72, 1239.72, 957.373, 1112.64, 957.373, 1084.68, 1112.64, 1112.64, 1112.64, 1239.72, 1112.64, 1084.68, 1239.72, 1112.64, 1239.72, 1239.72, 1239.72, 1112.64, 1239.72, 1112.64, 957.373, 1239.72, 1239.72, 1239.72, 1112.64, 1112.64, 703.835, 1112.64, 1239.72, 1239.72, 1112.64, 1239.72, 1084.68, 957.373, 1112.64, 1112.64, 1239.72, 1239.72, 956.631, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64
957.373, 1239.72, 1112.64, 1112.64, 1112.64, 1084.68, 1112.64, 1112.64, 1239.72, 1239.72, 1112.64, 1112.64, 1112.64, 1239.72, 1112.64, 1112.64, 1239.72, 1239.72, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1239.72, 1239.72, 1112.64, 1239.72, 1239.72, 1112.64, 1112.64, 1112.64, 1112.64, 1112.64, 1239.72, 1112.64, 1239.72, 1112.64, 1112.64, 703.835, 1112.64, 957.373, 1239.72, 1112.64, 1239.72, 1239.72, 1112.64, 1112.64, 1112.64, 1112.64, 957.373, 1309.16, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41
1239.72, 957.373, 1211.41, 1239.72, 1211.41, 1211.41, 1112.64, 1211.41, 1211.41, 1112.64, 1211.41, 1112.64, 1239.72, 1211.41, 1112.64, 1112.64, 1211.41, 1211.41, 1211.41, 1112.64, 1211.41, 1112.64, 1211.41, 1112.64, 1211.41, 1211.41, 1211.41, 1211.41, 1112.64, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1309.16, 1211.41, 957.373, 1112.64, 1211.41, 1211.41, 1211.41, 1211.41, 1211.41, 1112.64, 1112.64, 1211.41, 1211.41, 1211.41, 1211.41, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06
1211.41, 1211.41, 1350.06, 1211.41, 1350.06, 1350.06, 1211.41, 1350.06, 1350.06, 1112.64, 1350.06, 1112.64, 1211.41, 1350.06, 1211.41, 1211.41, 1350.06, 1350.06, 1350.06, 1211.41, 1350.06, 1211.41, 1350.06, 1112.64, 1350.06, 1350.06, 1350.06, 1350.06, 1211.41, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1211.41, 1211.41, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1211.41, 1112.64, 1350.06, 1350.06, 1350.06, 1350.06, 1350.81, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47
1281.47, 1281.47, 1350.06, 1112.64, 1350.06, 1281.47, 1281.47, 1350.06, 1211.41, 1281.47, 1350.06, 1281.47, 1350.06, 1350.06, 1350.06, 1350.06, 1281.47, 1211.41, 1211.41, 1350.06, 1350.06, 1350.06, 1350.06, 1281.47, 1350.06, 1281.47, 1281.47, 1281.47, 1281.47, 1281.47, 1350.06, 1350.06, 1350.06, 1350.06, 1350.06, 1281.47, 1281.47, 1281.47, 1281.47, 1350.06, 1281.47, 1350.06, 1211.41, 1281.47, 1211.41, 1211.41, 1350.06, 1350.06, 1350.06, 1281.47, 1281.47, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44
1415.44, 1415.44, 1350.06, 1211.41, 1281.47, 1415.44, 1415.44, 1281.47, 1281.47, 1415.44, 1281.47, 1415.44, 1350.06, 1350.06, 1350.06, 1350.06, 1415.44, 1281.47, 1350.06, 1350.06, 1350.06, 1281.47, 1281.47, 1415.44, 1350.06, 1415.44, 1415.44, 1415.44, 1415.44, 1415.44, 1281.47, 1350.06, 1281.47, 1350.06, 1350.06, 1415.44, 1415.44, 1415.44, 1415.44, 1211.41, 1415.44, 1350.06, 1350.06, 1415.44, 1211.41, 1281.47, 1350.06, 1281.47, 1350.06, 1415.44, 1110.94, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27, 1235.27
1415.44, 1235.27, 1235.27, 1281.47, 1415.44, 1350.06, 1350.06, 1281.47, 1235.27, 1235.27, 1235.27, 1235.27, 1281.47, 1281.47, 1350.06, 1110.94, 1235.27, 1211.41, 1281.47, 1235.27, 1281.47, 1235.27, 1281.47, 1235.27, 1281.47, 1235.27, 1235.27, 1415.44, 1235.27, 1350.06, 1415.44, 1281.47, 1281.47, 1235.27, 1415.44, 1350.06, 1350.06, 1350.06, 1415.44, 1235.27, 1235.27, 1281.47, 1235.27, 1281.47, 1415.44, 1281.47, 1235.27, 1415.44, 1235.27, 1235.27, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94, 1110.94
1235.27, 1110.94, 1110.94, 1281.47, 1235.27, 1235.27, 1281.47, 1281.47, 1110.94, 1110.94, 1110.94, 1110.94, 1415.44, 1281.47, 1235.27, 1110.94, 1110.94, 1281.47, 1235.27, 1110.94, 1415.44, 1110.94, 1281.47, 1110.94, 1415.44, 1110.94, 1110.94, 1415.44, 1110.94, 1415.44, 1350.06, 1281.47, 1281.47, 1110.94, 1350.06, 1281.47, 1235.27, 1281.47, 1235.27, 1110.94, 1110.94, 1415.44, 1110.94, 1235.27, 1235.27, 1281.47, 1110.94, 1235.27, 1110.94, 1110.94, 1175.09, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25
1201.25, 1201.25, 1281.47, 1281.47, 1201.25, 1281.47, 1110.94, 1110.94, 1110.94, 1201.25, 1281.47, 1201.25, 1235.27, 1110.94, 1110.94, 1201.25, 1201.25, 1281.47, 1201.25, 1281.47, 1110.94, 1201.25, 1110.94, 1201.25, 1201.25, 1201.25, 1201.25, 1350.06, 1281.47, 1110.94, 1201.25, 1201.25, 1175.09, 1201.25, 1201.25, 1201.25, 1281.47, 1201.25, 1201.25, 1110.94, 1110.94, 1281.47, 1201.25, 1201.25, 1235.27, 1281.47, 1201.25, 1110.94, 1201.25, 1235.27, 1094.65, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25
1201.25, 1201.25, 1175.09, 1175.09, 1201.25, 1281.47, 1201.25, 1281.47, 1201.25, 1201.25, 1110.94, 1201.25, 1281.47, 1201.25, 1235.27, 1201.25, 1201.25, 1281.47, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1281.47, 1201.25, 1201.25, 1201.25, 1094.65, 1201.25, 1201.25, 1201.25, 1281.47, 1201.25, 1201.25, 1201.25, 1201.25, 1110.94, 1201.25, 1201.25, 1281.47, 1201.25, 1201.25, 1201.25, 1201.25, 1201.25, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67
1281.47, 1201.25, 1201.25, 1349.67, 1349.67, 1349.67, 1201.25, 1349.67, 1094.65, 1349.67, 1349.67, 1201.25, 1281.47, 1349.67, 1349.67, 1349.67, 1281.47, 1281.47, 1349.67, 1349.67, 1201.25, 1201.25, 1201.25, 1349.67, 1201.25, 1201.25, 1349.67, 1281.47, 1349.67, 1201.25, 1281.47, 1201.25, 1201.25, 1349.67, 1349.67, 1201.25, 1349.67, 1349.67, 1349.67, 1349.67, 1349.67, 1201.25, 1201.25, 1349.67, 1349.67, 1201.25, 1201.25, 1281.47, 1349.67, 1349.67, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62, 1286.62
1286.62, 1286.62, 1349.67, 1286.62, 1349.67, 1286.62, 1349.67, 1349.67, 1201.25, 1286.62, 1286.62, 1286.62, 1349.67, 1286.62, 1286.62, 1201.25, 1201.25, 1286.62, 1286.62, 1349.67, 1349.67, 1349.67, 1286.62, 1286.62, 1286.62, 1349.67, 1349.67, 1201.25, 1201.25, 1286.62, 1201.25, 1349.67, 1349.67, 1349.67, 1286.62, 1094.65, 1349.67, 1286.62, 1286.62, 1201.25, 1349.67, 1349.67, 1286.62, 1286.62, 1286.62, 1281.47, 1349.67, 1349.67, 1286.62, 1286.62, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05, 1417.05
1417.05, 1417.05, 1286.62, 1417.05, 1286.62, 1417.05, 1349.67, 1286.62, 1286.62, 1417.05, 1417.05, 1417.05, 1349.67, 1417.05, 1417.05, 1286.62, 1286.62, 1417.05, 1417.05, 1349.67, 1201.25, 1349.67, 1417.05, 1417.05, 1417.05, 1286.62, 1349.67, 1349.67, 1349.67, 1417.05, 1349.67, 1286.62, 1286.62, 1286.62, 1417.05, 1201.25, 1286.62, 1417.05, 1417.05, 1094.65, 1286.62, 1286.62, 1417.05, 1417.05, 1417.05, 1286.62, 1349.67, 1286.62, 1417.05, 1417.05, 1365.16, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34, 1219.34
1219.34, 1219.34, 1417.05, 1219.34, 1417.05, 1219.34, 1417.05, 1219.34, 1417.05, 1219.34, 1219.34, 1349.67, 1219.34, 1417.05, 1286.62, 1417.05, 1417.05, 1219.34, 1219.34, 1349.67, 1219.34, 1219.34, 1286.62, 1219.34, 1417.05, 1417.05, 1286.62, 1219.34, 1417.05, 1349.67, 1219.34, 1219.34, 1219.34, 1349.67, 1219.34, 1219.34, 1219.34, 1417.05, 1219.34, 1219.34, 1219.34, 1417.05, 1219.34, 1219.34, 1417.05, 1219.34, 1417.05, 1219.34, 1349.67, 1349.67, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08, 1142.08
